## Unknown:

  # \\?\C:\Users\B7\Downloads\syms\3996\DevicesFlowUI.pdb\00AAB16881397E00F01598D4F03234CB1\DevicesFlowUI.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\MtcUvc.pdb\5E70CB737CC12F0E002CB49849D414BE1\MtcUvc.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\SearchApp.pdb\2B930E0F32B111D63097395998D372E81\SearchApp.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\SettingsHandlers_nt.pdb\065D44CDA54D898A7595249810B7C49F1\SettingsHandlers_nt.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\shell32.pdb\76336BE7B8FBB7AC3E1C436CFDD84CAE1\shell32.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\StartUI.pdb\4D003B597B3A8651F5E383C40F5663121\StartUI.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\ThemeUI.pdb\F95AE8535B74BA02E1D1952B9883AFA81\ThemeUI.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\twinui.pcshell.pdb\E4846F70EE33BC9A8B44960BB7C993DF1\twinui.pcshell.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\twinui.pdb\9250DF1570E1EF83A107B3B325B22FFA1\twinui.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\Windows.UI.ActionCenter.pdb\51B52B5454F36AE56E34C7DB37D6E2BA1\Windows.UI.ActionCenter.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\windows.ui.xaml.pdb\A8D1DBA5DCCFA2F84CC0CD2A404855881\windows.ui.xaml.pdb

  TFAForOMADM: 18552445
  # \\?\C:\Users\B7\Downloads\syms\3996\omadmclient.pdb\79E67AB9F82DC935A11C19E218DB45601\omadmclient.pdb

  TSF3CHSIME: 18333244
  # \\?\C:\Users\B7\Downloads\syms\3996\InputService.pdb\4574C72E7055291021B0ECF1311E297B1\InputService.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\twinui.pcshell.pdb\E4846F70EE33BC9A8B44960BB7C993DF1\twinui.pcshell.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\windowsudk.shellcommon.pdb\6F866D9A5425C782043303DA2CDC0FDB1\windowsudk.shellcommon.pdb

  TSF3inWin32: 15453717
  # \\?\C:\Users\B7\Downloads\syms\3996\InputService.pdb\4574C72E7055291021B0ECF1311E297B1\InputService.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\Windows.UI.Core.TextInput.pdb\9F0A2D6C1F3CFACBAEE4F63EEEE1EE041\Windows.UI.Core.TextInput.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\windows.ui.xaml.pdb\A8D1DBA5DCCFA2F84CC0CD2A404855881\windows.ui.xaml.pdb

  TabNavigationHotKey: 12002250
  # \\?\C:\Users\B7\Downloads\syms\3996\windows.ui.xaml.pdb\A8D1DBA5DCCFA2F84CC0CD2A404855881\windows.ui.xaml.pdb

  TargetedContentAPI: 8299381
  # \\?\C:\Users\B7\Downloads\syms\3996\SystemSettings.pdb\6475A536A78F524224BCDA208B5573771\SystemSettings.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\ContentDeliveryManager.Background.pdb\A20E7134A64241D8F05E334EF4DE40761\ContentDeliveryManager.Background.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\ContentDeliveryManager.Utilities.pdb\5E89175CA79C33220F81BE03B84C5DAC1\ContentDeliveryManager.Utilities.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\Windows.Services.TargetedContent.pdb\F2CD309B0D00266DF9006AB6697A903E1\Windows.Services.TargetedContent.pdb

  TargetedContentCacheExpiration: 11946054
  # \\?\C:\Users\B7\Downloads\syms\3996\Windows.Services.TargetedContent.pdb\F2CD309B0D00266DF9006AB6697A903E1\Windows.Services.TargetedContent.pdb

  TargetedContentTamperDetection: 9766529
  # \\?\C:\Users\B7\Downloads\syms\3996\ContentDeliveryManager.Background.pdb\A20E7134A64241D8F05E334EF4DE40761\ContentDeliveryManager.Background.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\Windows.Services.TargetedContent.pdb\F2CD309B0D00266DF9006AB6697A903E1\Windows.Services.TargetedContent.pdb

  TargetedContentUseProductInstallAPIs: 8553651
  # \\?\C:\Users\B7\Downloads\syms\3996\ContentDeliveryManager.Utilities.pdb\5E89175CA79C33220F81BE03B84C5DAC1\ContentDeliveryManager.Utilities.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\StartTileData.pdb\12AA86E53533DAE1C201468ADE9BE4FB1\StartTileData.pdb

  TargetingSessionContextV6: 8049662
  # \\?\C:\Users\B7\Downloads\syms\3996\ContentDeliveryManager.Background.pdb\A20E7134A64241D8F05E334EF4DE40761\ContentDeliveryManager.Background.pdb

  TaskFlowAFCIndexerDiagnostics: 17523138
  # \\?\C:\Users\B7\Downloads\syms\3996\TaskFlowUI.pdb\B71E68B1F2B8F8FB13F7512C58BE8CE91\TaskFlowUI.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\AuthBroker.pdb\598891872EED85ED290C20689D1FA5991\AuthBroker.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\windows.ui.xaml.pdb\A8D1DBA5DCCFA2F84CC0CD2A404855881\windows.ui.xaml.pdb

  TaskViewWarmLaunch: 13076897
  # \\?\C:\Users\B7\Downloads\syms\3996\twinui.pcshell.pdb\E4846F70EE33BC9A8B44960BB7C993DF1\twinui.pcshell.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\AuthBroker.pdb\598891872EED85ED290C20689D1FA5991\AuthBroker.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\windows.ui.xaml.pdb\A8D1DBA5DCCFA2F84CC0CD2A404855881\windows.ui.xaml.pdb

  TaskbarAddOfficePins: 13536959
  # \\?\C:\Users\B7\Downloads\syms\3996\AuthBroker.pdb\598891872EED85ED290C20689D1FA5991\AuthBroker.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\explorer.pdb\EB8EC42975A608026E8F386FC590E0BA1\explorer.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\windows.ui.xaml.pdb\A8D1DBA5DCCFA2F84CC0CD2A404855881\windows.ui.xaml.pdb

  TaskbarBadgingTDLDeprecation: 11384999
  # \\?\C:\Users\B7\Downloads\syms\3996\AuthBroker.pdb\598891872EED85ED290C20689D1FA5991\AuthBroker.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\explorer.pdb\EB8EC42975A608026E8F386FC590E0BA1\explorer.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\windows.ui.xaml.pdb\A8D1DBA5DCCFA2F84CC0CD2A404855881\windows.ui.xaml.pdb

  TaskbarNoBlurBehindOnSoftwareRenderer: 21868935
  # \\?\C:\Users\B7\Downloads\syms\3996\AuthBroker.pdb\598891872EED85ED290C20689D1FA5991\AuthBroker.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\explorer.pdb\EB8EC42975A608026E8F386FC590E0BA1\explorer.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\windows.ui.xaml.pdb\A8D1DBA5DCCFA2F84CC0CD2A404855881\windows.ui.xaml.pdb

  TaskbarPinMigration: 20421490
  # \\?\C:\Users\B7\Downloads\syms\3996\AppResolver.pdb\0F9A5B2616360FA050A4F6841CBF56271\AppResolver.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\AuthBroker.pdb\598891872EED85ED290C20689D1FA5991\AuthBroker.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\shell32.pdb\76336BE7B8FBB7AC3E1C436CFDD84CAE1\shell32.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\windows.ui.xaml.pdb\A8D1DBA5DCCFA2F84CC0CD2A404855881\windows.ui.xaml.pdb

  TaskbarProgrammaticEdgeWebsitePinning: 7546754
  # \\?\C:\Users\B7\Downloads\syms\3996\twinui.pcshell.pdb\E4846F70EE33BC9A8B44960BB7C993DF1\twinui.pcshell.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\AuthBroker.pdb\598891872EED85ED290C20689D1FA5991\AuthBroker.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\explorer.pdb\EB8EC42975A608026E8F386FC590E0BA1\explorer.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\shell32.pdb\76336BE7B8FBB7AC3E1C436CFDD84CAE1\shell32.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\windows.ui.xaml.pdb\A8D1DBA5DCCFA2F84CC0CD2A404855881\windows.ui.xaml.pdb

  TaskbarProgrammaticPrimaryTilePinning: 10578193
  # \\?\C:\Users\B7\Downloads\syms\3996\AuthBroker.pdb\598891872EED85ED290C20689D1FA5991\AuthBroker.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\windows.ui.xaml.pdb\A8D1DBA5DCCFA2F84CC0CD2A404855881\windows.ui.xaml.pdb

  TaskbarSuggestions: 6258161
  # \\?\C:\Users\B7\Downloads\syms\3996\explorer.pdb\EB8EC42975A608026E8F386FC590E0BA1\explorer.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\ContentDeliveryManager.Background.pdb\A20E7134A64241D8F05E334EF4DE40761\ContentDeliveryManager.Background.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\shell32.pdb\76336BE7B8FBB7AC3E1C436CFDD84CAE1\shell32.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\twinui.pcshell.pdb\E4846F70EE33BC9A8B44960BB7C993DF1\twinui.pcshell.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\twinui.pdb\9250DF1570E1EF83A107B3B325B22FFA1\twinui.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\Windows.ImmersiveShell.ServiceProvider.pdb\1D352D6F58EE8AFF49376E1EC36EADE61\Windows.ImmersiveShell.ServiceProvider.pdb

  TaskbarTeaseAndToast: 6483462
  # \\?\C:\Users\B7\Downloads\syms\3996\Search.Core.pdb\1C7C0DFAE0829CDA83457FD800F188041\Search.Core.pdb

  TextInputDVC: 18982684
  # \\?\C:\Users\B7\Downloads\syms\3996\InputService.pdb\4574C72E7055291021B0ECF1311E297B1\InputService.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\TextInputMethodFormatter.pdb\FB246074140F30AA1FE973DE522E43D51\TextInputMethodFormatter.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\windows.ui.xaml.pdb\A8D1DBA5DCCFA2F84CC0CD2A404855881\windows.ui.xaml.pdb

  TextVirtualization: 13199844
  # \\?\C:\Users\B7\Downloads\syms\3996\TextInputFramework.pdb\B8CF0CF432762505177F2E6AE06D2FE91\TextInputFramework.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\InputService.pdb\4574C72E7055291021B0ECF1311E297B1\InputService.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\windows.ui.xaml.pdb\A8D1DBA5DCCFA2F84CC0CD2A404855881\windows.ui.xaml.pdb

  ThemeSettings: 5403577
  # \\?\C:\Users\B7\Downloads\syms\3996\AuthBroker.pdb\598891872EED85ED290C20689D1FA5991\AuthBroker.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\windows.ui.xaml.pdb\A8D1DBA5DCCFA2F84CC0CD2A404855881\windows.ui.xaml.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\SettingsHandlers_nt.pdb\065D44CDA54D898A7595249810B7C49F1\SettingsHandlers_nt.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\SettingsEnvironment.Desktop.pdb\C1557060E219660662FDC3D3AFF88B181\SettingsEnvironment.Desktop.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\ThemeUI.pdb\F95AE8535B74BA02E1D1952B9883AFA81\ThemeUI.pdb

  ThemeShadowStaging: 19248661
  # \\?\C:\Users\B7\Downloads\syms\3996\windows.ui.xaml.pdb\A8D1DBA5DCCFA2F84CC0CD2A404855881\windows.ui.xaml.pdb

  ThemesInStore: 5403571
  # \\?\C:\Users\B7\Downloads\syms\3996\AuthBroker.pdb\598891872EED85ED290C20689D1FA5991\AuthBroker.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\windows.ui.xaml.pdb\A8D1DBA5DCCFA2F84CC0CD2A404855881\windows.ui.xaml.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\SettingsHandlers_nt.pdb\065D44CDA54D898A7595249810B7C49F1\SettingsHandlers_nt.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\SettingsEnvironment.Desktop.pdb\C1557060E219660662FDC3D3AFF88B181\SettingsEnvironment.Desktop.pdb

  TileStoreWrites: 5410078
  # \\?\C:\Users\B7\Downloads\syms\3996\StartTileData.pdb\12AA86E53533DAE1C201468ADE9BE4FB1\StartTileData.pdb

  TimelineCrossDevice: 10770226
  # \\?\C:\Users\B7\Downloads\syms\3996\AuthBroker.pdb\598891872EED85ED290C20689D1FA5991\AuthBroker.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\windows.ui.xaml.pdb\A8D1DBA5DCCFA2F84CC0CD2A404855881\windows.ui.xaml.pdb

  TimelineDeleteByGroup: 15003994
  # \\?\C:\Users\B7\Downloads\syms\3996\TaskFlowUI.pdb\B71E68B1F2B8F8FB13F7512C58BE8CE91\TaskFlowUI.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\AuthBroker.pdb\598891872EED85ED290C20689D1FA5991\AuthBroker.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\windows.ui.xaml.pdb\A8D1DBA5DCCFA2F84CC0CD2A404855881\windows.ui.xaml.pdb

  TimelineUpSell: 11019025
  # \\?\C:\Users\B7\Downloads\syms\3996\AuthBroker.pdb\598891872EED85ED290C20689D1FA5991\AuthBroker.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\windows.ui.xaml.pdb\A8D1DBA5DCCFA2F84CC0CD2A404855881\windows.ui.xaml.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\SettingsEnvironment.Desktop.pdb\C1557060E219660662FDC3D3AFF88B181\SettingsEnvironment.Desktop.pdb

  ToggleSettingProjectedAPI: 11673814
  # \\?\C:\Users\B7\Downloads\syms\3996\DesktopSpeechPal.pdb\549C7B3204439950F42602B9A4C7D7631\DesktopSpeechPal.pdb

  ToolBarForEmbeddedPdf: 16264639
  # \\?\C:\Users\B7\Downloads\syms\3996\edgehtml.pdb\B6F5DFE8F72E9A914EA09B1BF7F36C171\edgehtml.pdb

  TouchKeyboardExperienceManager: 11886170
  # \\?\C:\Users\B7\Downloads\syms\3996\twinui.pcshell.pdb\E4846F70EE33BC9A8B44960BB7C993DF1\twinui.pcshell.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\windows.ui.xaml.pdb\A8D1DBA5DCCFA2F84CC0CD2A404855881\windows.ui.xaml.pdb

  TouchPadController: 8377349
  # \\?\C:\Users\B7\Downloads\syms\3996\explorer.pdb\EB8EC42975A608026E8F386FC590E0BA1\explorer.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\SettingsHandlers_nt.pdb\065D44CDA54D898A7595249810B7C49F1\SettingsHandlers_nt.pdb

  TrayNotificationsWithoutTDL: 10998481
  # \\?\C:\Users\B7\Downloads\syms\3996\AuthBroker.pdb\598891872EED85ED290C20689D1FA5991\AuthBroker.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\explorer.pdb\EB8EC42975A608026E8F386FC590E0BA1\explorer.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\windows.ui.xaml.pdb\A8D1DBA5DCCFA2F84CC0CD2A404855881\windows.ui.xaml.pdb

  TriggerManager: 8642183
  # \\?\C:\Users\B7\Downloads\syms\3996\ContentDeliveryManager.Background.pdb\A20E7134A64241D8F05E334EF4DE40761\ContentDeliveryManager.Background.pdb

  TurnOffXDevice: 19054569
  # \\?\C:\Users\B7\Downloads\syms\3996\DesktopSpeechPal.pdb\549C7B3204439950F42602B9A4C7D7631\DesktopSpeechPal.pdb

  TurnOnNumLockDuringPinEntry: 5405268
  # \\?\C:\Users\B7\Downloads\syms\3996\AuthBroker.pdb\598891872EED85ED290C20689D1FA5991\AuthBroker.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\windows.ui.xaml.pdb\A8D1DBA5DCCFA2F84CC0CD2A404855881\windows.ui.xaml.pdb

  UIA_CUI_ExplorerRestart: 1019637
  # \\?\C:\Users\B7\Downloads\syms\3996\windows.ui.xaml.pdb\A8D1DBA5DCCFA2F84CC0CD2A404855881\windows.ui.xaml.pdb

  UIBCEnableToast: 9562517
  # \\?\C:\Users\B7\Downloads\syms\3996\AuthBroker.pdb\598891872EED85ED290C20689D1FA5991\AuthBroker.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\DevicesFlowUI.pdb\00AAB16881397E00F01598D4F03234CB1\DevicesFlowUI.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\windows.ui.xaml.pdb\A8D1DBA5DCCFA2F84CC0CD2A404855881\windows.ui.xaml.pdb

  UPExperimentation: 15546617
  # \\?\C:\Users\B7\Downloads\syms\3996\UsoCoreWorker.pdb\B94CED3809822F962994967F4FA9F7741\UsoCoreWorker.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\MoUsoCoreWorker.pdb\22D0FC77BF433C606FC99C7B5B5B20B71\MoUsoCoreWorker.pdb

  UWPGameBar: 13602588
  # \\?\C:\Users\B7\Downloads\syms\3996\twinui.pdb\9250DF1570E1EF83A107B3B325B22FFA1\twinui.pdb

  UWPScalingOnHMD: 8495373
  # \\?\C:\Users\B7\Downloads\syms\3996\AuthBroker.pdb\598891872EED85ED290C20689D1FA5991\AuthBroker.pdb

  UnifiedEnrollmentLandingPage: 5993168
  # \\?\C:\Users\B7\Downloads\syms\3996\AuthBroker.pdb\598891872EED85ED290C20689D1FA5991\AuthBroker.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\windows.ui.xaml.pdb\A8D1DBA5DCCFA2F84CC0CD2A404855881\windows.ui.xaml.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\SettingsEnvironment.Desktop.pdb\C1557060E219660662FDC3D3AFF88B181\SettingsEnvironment.Desktop.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\SettingsHandlers_WorkAccess.pdb\E5ACEA038E28215B3F3529F51F830B9F1\SettingsHandlers_WorkAccess.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\SystemSettings.pdb\6475A536A78F524224BCDA208B5573771\SystemSettings.pdb

  UniversalFileId: 9673591
  # \\?\C:\Users\B7\Downloads\syms\3996\Windows.Storage.pdb\E0AC3930A3166F554DADD9A4AD8790E81\Windows.Storage.pdb

  UpdatePendingReminder: 18322055
  # \\?\C:\Users\B7\Downloads\syms\3996\StartUI.pdb\4D003B597B3A8651F5E383C40F5663121\StartUI.pdb

  UpdatePinnedTaskbarIcons: 21938197
  # \\?\C:\Users\B7\Downloads\syms\3996\AuthBroker.pdb\598891872EED85ED290C20689D1FA5991\AuthBroker.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\explorer.pdb\EB8EC42975A608026E8F386FC590E0BA1\explorer.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\windows.ui.xaml.pdb\A8D1DBA5DCCFA2F84CC0CD2A404855881\windows.ui.xaml.pdb

  UpdatedPeopleSuggestions: 12034886
  # \\?\C:\Users\B7\Downloads\syms\3996\AuthBroker.pdb\598891872EED85ED290C20689D1FA5991\AuthBroker.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\windows.ui.xaml.pdb\A8D1DBA5DCCFA2F84CC0CD2A404855881\windows.ui.xaml.pdb

  UploadUserActivity: 14860313
  # \\?\C:\Users\B7\Downloads\syms\3996\TaskFlowUI.pdb\B71E68B1F2B8F8FB13F7512C58BE8CE91\TaskFlowUI.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\AuthBroker.pdb\598891872EED85ED290C20689D1FA5991\AuthBroker.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\cdp.pdb\0B3B68C06074F6CADBFA9BF304D2FD951\cdp.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\windows.ui.xaml.pdb\A8D1DBA5DCCFA2F84CC0CD2A404855881\windows.ui.xaml.pdb

  UsageReportingViaFCON: 21100654
  # \\?\C:\Users\B7\Downloads\syms\3996\ContentDeliveryManager.Background.pdb\A20E7134A64241D8F05E334EF4DE40761\ContentDeliveryManager.Background.pdb

  UseDDisplayOutputOnSydney: 15983669
  # \\?\C:\Users\B7\Downloads\syms\3996\HologramWorld.pdb\9E45009B895650EA5167D96E3D9178B71\HologramWorld.pdb

  UseDirectManipulationHitTestEvent: 18862552
  # \\?\C:\Users\B7\Downloads\syms\3996\windows.ui.xaml.pdb\A8D1DBA5DCCFA2F84CC0CD2A404855881\windows.ui.xaml.pdb

  UseNewHolographicCompositionDisplayInterface: 16871387
  # \\?\C:\Users\B7\Downloads\syms\3996\AuthBroker.pdb\598891872EED85ED290C20689D1FA5991\AuthBroker.pdb

  UseNewSearchAndCortanaApps: 19263623
  # \\?\C:\Users\B7\Downloads\syms\3996\SearchApp.pdb\2B930E0F32B111D63097395998D372E81\SearchApp.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\CloudExperienceHostCommon.pdb\60A1FE5BEDCCC3F650361414A6F2D5271\CloudExperienceHostCommon.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\ContentDeliveryManager.Utilities.pdb\5E89175CA79C33220F81BE03B84C5DAC1\ContentDeliveryManager.Utilities.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\explorer.pdb\EB8EC42975A608026E8F386FC590E0BA1\explorer.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\SettingsEnvironment.Desktop.pdb\C1557060E219660662FDC3D3AFF88B181\SettingsEnvironment.Desktop.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\SharePickerUI.pdb\E701AAD199105AE5064E4BCE4E61B32D1\SharePickerUI.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\SystemSettingsViewModel.Desktop.pdb\D380B93854E6451A5C57B496E5FFF2D21\SystemSettingsViewModel.Desktop.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\TaskFlowUI.pdb\B71E68B1F2B8F8FB13F7512C58BE8CE91\TaskFlowUI.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\twinui.pcshell.pdb\E4846F70EE33BC9A8B44960BB7C993DF1\twinui.pcshell.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\twinui.pdb\9250DF1570E1EF83A107B3B325B22FFA1\twinui.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\Windows.ImmersiveShell.ServiceProvider.pdb\1D352D6F58EE8AFF49376E1EC36EADE61\Windows.ImmersiveShell.ServiceProvider.pdb

  UsePeopleAppRelevance: 14398136
  # \\?\C:\Users\B7\Downloads\syms\3996\AuthBroker.pdb\598891872EED85ED290C20689D1FA5991\AuthBroker.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\windows.ui.xaml.pdb\A8D1DBA5DCCFA2F84CC0CD2A404855881\windows.ui.xaml.pdb

  UseTPMForEnrollmentKey: 31513978
  # \\?\C:\Users\B7\Downloads\syms\3996\MDMRegistration.pdb\2A9C06F1693FD9C11E07341837B42E751\MDMRegistration.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\dmenrollengine.pdb\D5A501EB234D88708475FB69DE6613621\dmenrollengine.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\enterprisecsps.pdb\2A03B5D32B0D21ED1D0F1120170FCA0A1\enterprisecsps.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\omadmclient.pdb\79E67AB9F82DC935A11C19E218DB45601\omadmclient.pdb

  UserActivityEngagementFlags: 19349732
  # \\?\C:\Users\B7\Downloads\syms\3996\AuthBroker.pdb\598891872EED85ED290C20689D1FA5991\AuthBroker.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\windows.ui.xaml.pdb\A8D1DBA5DCCFA2F84CC0CD2A404855881\windows.ui.xaml.pdb

  UserManagerUserPicture: 21459675
  # \\?\C:\Users\B7\Downloads\syms\3996\usermgr.pdb\58C37D8C83D606BAED22359399A0324B1\usermgr.pdb

  UserSwitchTokenSwap: 19390280
  # \\?\C:\Users\B7\Downloads\syms\3996\winlogon.pdb\32BAC75C9F4391B45687C2C17B3914351\winlogon.pdb

  ValueBannerEnableOneDrive: 19638738
  # \\?\C:\Users\B7\Downloads\syms\3996\SystemSettings.pdb\6475A536A78F524224BCDA208B5573771\SystemSettings.pdb

  ValueBannerEnableRewards: 19638787
  # \\?\C:\Users\B7\Downloads\syms\3996\SystemSettings.pdb\6475A536A78F524224BCDA208B5573771\SystemSettings.pdb

  VblankInkPrediction: 20455341
  # \\?\C:\Users\B7\Downloads\syms\3996\windows.ui.xaml.pdb\A8D1DBA5DCCFA2F84CC0CD2A404855881\windows.ui.xaml.pdb

  VelocityEligibilityUsingFlightingApi: 8776276
  # \\?\C:\Users\B7\Downloads\syms\3996\ContentDeliveryManager.Background.pdb\A20E7134A64241D8F05E334EF4DE40761\ContentDeliveryManager.Background.pdb

  ViewClosingAPIs_CloseRequested_Desktop: 9996173
  # \\?\C:\Users\B7\Downloads\syms\3996\twinui.pcshell.pdb\E4846F70EE33BC9A8B44960BB7C993DF1\twinui.pcshell.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\AuthBroker.pdb\598891872EED85ED290C20689D1FA5991\AuthBroker.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\twinui.pdb\9250DF1570E1EF83A107B3B325B22FFA1\twinui.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\windows.ui.xaml.pdb\A8D1DBA5DCCFA2F84CC0CD2A404855881\windows.ui.xaml.pdb

  ViewClosingAPIs_TryConsolidate_Desktop: 8454932
  # \\?\C:\Users\B7\Downloads\syms\3996\twinui.pcshell.pdb\E4846F70EE33BC9A8B44960BB7C993DF1\twinui.pcshell.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\AuthBroker.pdb\598891872EED85ED290C20689D1FA5991\AuthBroker.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\windows.ui.xaml.pdb\A8D1DBA5DCCFA2F84CC0CD2A404855881\windows.ui.xaml.pdb

  ViewPresentationMode: 9304764
  # \\?\C:\Users\B7\Downloads\syms\3996\twinui.pcshell.pdb\E4846F70EE33BC9A8B44960BB7C993DF1\twinui.pcshell.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\AuthBroker.pdb\598891872EED85ED290C20689D1FA5991\AuthBroker.pdb

  VirtualDesktopCustomNames: 19412047
  # \\?\C:\Users\B7\Downloads\syms\3996\twinui.pcshell.pdb\E4846F70EE33BC9A8B44960BB7C993DF1\twinui.pcshell.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\AuthBroker.pdb\598891872EED85ED290C20689D1FA5991\AuthBroker.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\windows.ui.xaml.pdb\A8D1DBA5DCCFA2F84CC0CD2A404855881\windows.ui.xaml.pdb

  VisualCapture: 16458144
  # \\?\C:\Users\B7\Downloads\syms\3996\windows.ui.xaml.pdb\A8D1DBA5DCCFA2F84CC0CD2A404855881\windows.ui.xaml.pdb

  VisualCaptureAPI: 16976519
  # \\?\C:\Users\B7\Downloads\syms\3996\windows.ui.xaml.pdb\A8D1DBA5DCCFA2F84CC0CD2A404855881\windows.ui.xaml.pdb

  VoiceAssistantPositioner: 20484887
