## Unknown:

  # \\?\C:\Users\B7\Downloads\syms\3758\SettingSync.pdb\5D03C23DDD5B854A2260B60849F6F7CA1\SettingSync.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\SettingsHandlers_Region.pdb\94619B8071A50D9CCFB7E8781CDE8FD11\SettingsHandlers_Region.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\SharePickerUI.pdb\3CE993288920D6D6483241FA50F82E861\SharePickerUI.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\StartTileData.pdb\536B1DC4F371427DF915EFB997F2DD731\StartTileData.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\UnifiedConsent.pdb\6F4ACBA09208345F8AB877B600C3A1FF1\UnifiedConsent.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\vaultcds.pdb\8DD75C48E09AAA0417F28629269CCDE31\vaultcds.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\Windows.CloudStore.Schema.Shell.pdb\15BF3F73573A34F1F839FFB958A69BD41\Windows.CloudStore.Schema.Shell.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\Windows.UI.ActionCenter.pdb\693E7F25C006A7EE3ECC3AFFA1FCAC241\Windows.UI.ActionCenter.pdb

  CloudStoreOnActivityFeed: 10942792
  # \\?\C:\Users\B7\Downloads\syms\3758\Windows.CloudStore.pdb\A198CD97678FC8C26BAC9D9F338D2ADB1\Windows.CloudStore.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\netprofmsvc.pdb\E302086C4FF7081B684DD445FB24CAB41\netprofmsvc.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\wlansvc.pdb\18D39449867125421B84BC6BAD695C741\wlansvc.pdb

  CloudStoreOnActivityFeedOnWcos: 16311570
  # \\?\C:\Users\B7\Downloads\syms\3758\Windows.CloudStore.pdb\A198CD97678FC8C26BAC9D9F338D2ADB1\Windows.CloudStore.pdb

  CloudStoreOnWindowsUdk: 20357897
  # \\?\C:\Users\B7\Downloads\syms\3758\Windows.CloudStore.pdb\A198CD97678FC8C26BAC9D9F338D2ADB1\Windows.CloudStore.pdb

  CloudStorePolicySyncOnSubstrate: 14114247
  # \\?\C:\Users\B7\Downloads\syms\3758\Windows.CloudStore.pdb\A198CD97678FC8C26BAC9D9F338D2ADB1\Windows.CloudStore.pdb

  CloudStoreSyncOnSubstrate: 13273215
  # \\?\C:\Users\B7\Downloads\syms\3758\cdp.pdb\4B09A8BD39B91CD0727373F26ACCC1341\cdp.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\cdpusersvc.pdb\10D0F062813522892F22D67E385087C61\cdpusersvc.pdb

  CloudStoreSyncOnSubstrateForAAD: 14114146
  # \\?\C:\Users\B7\Downloads\syms\3758\cdp.pdb\4B09A8BD39B91CD0727373F26ACCC1341\cdp.pdb

  CnnAntiSpoofingDataCollection: 11218371
  # \\?\C:\Users\B7\Downloads\syms\3758\FaceRecognitionSensorAdapterVsm.pdb\D45BA02BE666A199422610D87330F6B41\FaceRecognitionSensorAdapterVsm.pdb

  CoalesceAACAudioSamples: 20457348
  # \\?\C:\Users\B7\Downloads\syms\3758\mfmp4srcsnk.pdb\C1E84E27C6EDCC1D7CCD1EC5D1691E9B1\mfmp4srcsnk.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\Windows.Media.pdb\5DE049420A8ED718D1CEB8F8ADD355221\Windows.Media.pdb

  CoalescePCMAudioSamples: 17533204
  # \\?\C:\Users\B7\Downloads\syms\3758\mfcore.pdb\B8545F961B168A9A39EA86C9F7E8F1571\mfcore.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\Windows.Media.pdb\5DE049420A8ED718D1CEB8F8ADD355221\Windows.Media.pdb

  CombinedDataUsageStatusPage: 21743692
  # \\?\C:\Users\B7\Downloads\syms\3758\DataUsageHandlers.pdb\AB8FF5623032822F25980B0EAB2142791\DataUsageHandlers.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\SystemSettings.Datamodel.pdb\2CF732C7F43B294958510D1485795B2D1\SystemSettings.Datamodel.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\DataUsageLiveTileTask.pdb\65CC0099D0629DC31BFD30903ED6252F1\DataUsageLiveTileTask.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\NetworkMobileSettings.pdb\24C6C59349B6821DF9869A62F3E731B61\NetworkMobileSettings.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\SystemSettings.pdb\D0FC0C83F3FB94BAC613080ACAE83EF41\SystemSettings.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\SettingsEnvironment.Desktop.pdb\47E6F88C1EAA084F2F2D8079D33BE3AE1\SettingsEnvironment.Desktop.pdb

  CommandListBasedTransparency: 11793516
  # \\?\C:\Users\B7\Downloads\syms\3758\Windows.Data.Pdf.pdb\9E902E07E33017BAB21A3BFCD4CCE6BC1\Windows.Data.Pdf.pdb

  CompUIForEmbeddedPdf: 9669088
  # \\?\C:\Users\B7\Downloads\syms\3758\edgehtml.pdb\485E28E359FAFB6AB3CD9CE42BD921821\edgehtml.pdb

  CompareGPWallpaperModifiedTimeAgainstCache: 19287428
  # \\?\C:\Users\B7\Downloads\syms\3758\wpnapps.pdb\1874EBC653BA281F99D136DB5DE8577C1\wpnapps.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\AuthBroker.pdb\9FFA5232A5DE24C48B95A2005EDB7A561\AuthBroker.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\shell32.pdb\891C0514D0311646C0FC0ACED873988E1\shell32.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\Windows.ApplicationModel.pdb\478A9D293BD669126DA4D698407E96681\Windows.ApplicationModel.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\windows.ui.xaml.pdb\0609F8DD252CE4D04E87F75B42CE6B0E1\windows.ui.xaml.pdb

  ComponentUICShellPolicy: 14446133
  # \\?\C:\Users\B7\Downloads\syms\3758\Windows.UI.pdb\3B6D4D790AF29A7C7646D1F4B36CB4391\Windows.UI.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\CoreUIComponents.pdb\EBB65F7CD1B19225CD47B85A7977FB0F1\CoreUIComponents.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\UIAutomationCore.pdb\364F8B45BADBC3EB272A926C3F95EB311\UIAutomationCore.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\twinapi.appcore.pdb\1022B82DC4B8348A4E5951BBF7E674841\twinapi.appcore.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\WindowsInternal.ComposableShell.Experiences.DragDrop.pdb\B6FC05CBB359A3A6C85183CBDDED2D7F1\WindowsInternal.ComposableShell.Experiences.DragDrop.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\WWAHost.pdb\49204559197F0CF106A0D69F70DF74681\WWAHost.pdb

  ComponentUI_ExplorerRestart: 10147494
  # \\?\C:\Users\B7\Downloads\syms\3758\twinui.pdb\9A6A7E3F8E40DF3E271BF54C73D2A2FD1\twinui.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\Windows.UI.pdb\3B6D4D790AF29A7C7646D1F4B36CB4391\Windows.UI.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\windows.ui.xaml.pdb\0609F8DD252CE4D04E87F75B42CE6B0E1\windows.ui.xaml.pdb

  ComposerScalingPolicy: 14563840
  # \\?\C:\Users\B7\Downloads\syms\3758\Windows.UI.pdb\3B6D4D790AF29A7C7646D1F4B36CB4391\Windows.UI.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\CoreUIComponents.pdb\EBB65F7CD1B19225CD47B85A7977FB0F1\CoreUIComponents.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\WindowsInternal.ComposableShell.Experiences.DragDrop.pdb\B6FC05CBB359A3A6C85183CBDDED2D7F1\WindowsInternal.ComposableShell.Experiences.DragDrop.pdb

  CompositionIslands: 10465906
  # \\?\C:\Users\B7\Downloads\syms\3758\dcomp.pdb\CF61C4FD3855BFCD56B7F721A761D1471\dcomp.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\windows.ui.xaml.pdb\0609F8DD252CE4D04E87F75B42CE6B0E1\windows.ui.xaml.pdb

  ConnectUXSearch: 5678281
  # \\?\C:\Users\B7\Downloads\syms\3758\DevicesFlowUI.pdb\F1C2DEBC4FE34FF7C290F86EFBD9C9431\DevicesFlowUI.pdb

  ConsentUXOwnerViewHeuristicFallback: 11870473
  # \\?\C:\Users\B7\Downloads\syms\3758\ConsentUX.pdb\991A4166BDF0AF04426146DAD7D132611\ConsentUX.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\Windows.Devices.Enumeration.pdb\167080F490574CDB91A06F92BE8EDFE21\Windows.Devices.Enumeration.pdb

  ContainerOSDisable: 21184109
  # \\?\C:\Users\B7\Downloads\syms\3758\CapabilityAccessManager.pdb\F98C50C606BE8F4D4F105C044A0A280A1\CapabilityAccessManager.pdb

  ContentDeliveryManagerRS3Scalability: 11171023
  # \\?\C:\Users\B7\Downloads\syms\3758\ContentDeliveryManager.Background.pdb\C12E9DEF6BAD4D789D7F56284CDC17291\ContentDeliveryManager.Background.pdb

  ContentDeliveryPolicyRestrictions: 4877938
  # \\?\C:\Users\B7\Downloads\syms\3758\ContentDeliveryManager.Background.pdb\C12E9DEF6BAD4D789D7F56284CDC17291\ContentDeliveryManager.Background.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\CustomShellHost.pdb\80D6119353848B8B6AC4E930308F027B1\CustomShellHost.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\SettingsHandlers_nt.pdb\676C3281AC7C24C469C3900139ACEC821\SettingsHandlers_nt.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\explorer.pdb\74A4D83F37ED5A0467C88129907594FB1\explorer.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\SettingsHandlers_ContentDeliveryManager.pdb\F6373BF342CE250700A4B58685B9144C1\SettingsHandlers_ContentDeliveryManager.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\ShellAppRuntime.pdb\00FEBC3D61533879FE737FE448575A341\ShellAppRuntime.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\logoncontroller.pdb\88EEC5AE20180EA9CCCCB76CA49DFD941\logoncontroller.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\SettingsHandlers_ManagePhone.pdb\9838FD81B19E920FF2FB47CE5A3D31D21\SettingsHandlers_ManagePhone.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\StartTileData.pdb\536B1DC4F371427DF915EFB997F2DD731\StartTileData.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\twinui.pdb\9A6A7E3F8E40DF3E271BF54C73D2A2FD1\twinui.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\Windows.ImmersiveShell.ServiceProvider.pdb\783F8EEA6ADB2DB30B1CBCAA3D9CF2621\Windows.ImmersiveShell.ServiceProvider.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\Windows.Services.TargetedContent.pdb\FCCB661AF786C6D9586A887DAB2111241\Windows.Services.TargetedContent.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\Windows.UI.Immersive.pdb\E93E30020326944D5B72550A0B71428C1\Windows.UI.Immersive.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\winlogon.pdb\1B5D23233B69F7002F1EDE28394EAF6B1\winlogon.pdb

  ControlIndexingOnBattery: 13610405
  # \\?\C:\Users\B7\Downloads\syms\3758\mssrch.pdb\F78932FBA6ADBC78C35EAC75AEC236CE1\mssrch.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\tquery.pdb\A4A4866E301D8A5E507B61DD15660DD31\tquery.pdb

  CopyFilesToManagedAndUnmanagedSyncRoots: 7242324
  # \\?\C:\Users\B7\Downloads\syms\3758\comdlg32.pdb\B42A278F9AB16C4AB8264C7DA82E0E751\comdlg32.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\Windows.Storage.pdb\24F2736E174F22127D289FBF7CCA8DCE1\Windows.Storage.pdb

  CopyLinkInShareUI: 11184089
  # \\?\C:\Users\B7\Downloads\syms\3758\SharePickerUI.pdb\3CE993288920D6D6483241FA50F82E861\SharePickerUI.pdb

  CoreApplicationShutdown: 11449154
  # \\?\C:\Users\B7\Downloads\syms\3758\Windows.UI.pdb\3B6D4D790AF29A7C7646D1F4B36CB4391\Windows.UI.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\CoreUIComponents.pdb\EBB65F7CD1B19225CD47B85A7977FB0F1\CoreUIComponents.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\twinapi.appcore.pdb\1022B82DC4B8348A4E5951BBF7E674841\twinapi.appcore.pdb

  CoreMessaging_DeferReleaseUserApiCall: 20516394
  # \\?\C:\Users\B7\Downloads\syms\3758\CoreMessaging.pdb\5D08549AFE1519844F526ECDE3EB5DC01\CoreMessaging.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\windows.ui.xaml.pdb\0609F8DD252CE4D04E87F75B42CE6B0E1\windows.ui.xaml.pdb

  CoreOobeTelemetry: 12135022
  # \\?\C:\Users\B7\Downloads\syms\3758\CloudExperienceHostCommon.pdb\812FF448CFCBB70F7CB51D51F0AD4F3E1\CloudExperienceHostCommon.pdb

  CoreWindowResizeEvent_Desktop: 4985284
  # \\?\C:\Users\B7\Downloads\syms\3758\wpnapps.pdb\1874EBC653BA281F99D136DB5DE8577C1\wpnapps.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\AuthBroker.pdb\9FFA5232A5DE24C48B95A2005EDB7A561\AuthBroker.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\Windows.ApplicationModel.pdb\478A9D293BD669126DA4D698407E96681\Windows.ApplicationModel.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\windows.ui.xaml.pdb\0609F8DD252CE4D04E87F75B42CE6B0E1\windows.ui.xaml.pdb

  CortanaChangeSettingValue: 12515934
  # \\?\C:\Users\B7\Downloads\syms\3758\DesktopSpeechPal.pdb\E766F518CB9974FB9AE85E71108CD5091\DesktopSpeechPal.pdb

  CortanaEmptyRecycleBin: 13517592
  # \\?\C:\Users\B7\Downloads\syms\3758\DesktopSpeechPal.pdb\E766F518CB9974FB9AE85E71108CD5091\DesktopSpeechPal.pdb

  CortanaOnLockOutProcModel: 9223629
  # \\?\C:\Users\B7\Downloads\syms\3758\lockapp.pdb\99E72AF6619AAF2E8459366F673A1E7F1\lockapp.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\twinui.pcshell.pdb\023F2EC0A93DB45F9B56B4A63410B24F1\twinui.pcshell.pdb

  CortanaOnSpotlight: 11545976
  # \\?\C:\Users\B7\Downloads\syms\3758\ContentDeliveryManager.Utilities.pdb\65803C833DF4B295A22D00AAE79E95221\ContentDeliveryManager.Utilities.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\lockapp.pdb\99E72AF6619AAF2E8459366F673A1E7F1\lockapp.pdb

  CortanaOpenKnownFolder: 11861797
  # \\?\C:\Users\B7\Downloads\syms\3758\DesktopSpeechPal.pdb\E766F518CB9974FB9AE85E71108CD5091\DesktopSpeechPal.pdb

  CortanaPersonainActionCenter: 13615582
  # \\?\C:\Users\B7\Downloads\syms\3758\Windows.UI.ActionCenter.pdb\693E7F25C006A7EE3ECC3AFFA1FCAC241\Windows.UI.ActionCenter.pdb

  CortanaSetDesktopWallpaper: 12276201
  # \\?\C:\Users\B7\Downloads\syms\3758\DesktopSpeechPal.pdb\E766F518CB9974FB9AE85E71108CD5091\DesktopSpeechPal.pdb

  CortanaSetQuietHours: 16533547
  # \\?\C:\Users\B7\Downloads\syms\3758\DesktopSpeechPal.pdb\E766F518CB9974FB9AE85E71108CD5091\DesktopSpeechPal.pdb

  CortanaWindowsSearchSettings: 12716999
  # \\?\C:\Users\B7\Downloads\syms\3758\SettingsEnvironment.Desktop.pdb\47E6F88C1EAA084F2F2D8079D33BE3AE1\SettingsEnvironment.Desktop.pdb

  CredUI_ConsoleMode: 6723842
  # \\?\C:\Users\B7\Downloads\syms\3758\wpnapps.pdb\1874EBC653BA281F99D136DB5DE8577C1\wpnapps.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\wincredui.pdb\818A9CD21E100A0F28050104F14B4C241\wincredui.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\AuthBroker.pdb\9FFA5232A5DE24C48B95A2005EDB7A561\AuthBroker.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\Windows.ApplicationModel.pdb\478A9D293BD669126DA4D698407E96681\Windows.ApplicationModel.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\windows.ui.xaml.pdb\0609F8DD252CE4D04E87F75B42CE6B0E1\windows.ui.xaml.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\Windows.UI.CredDialogController.pdb\FB9BBA75C64B59FF822DF8CF7EDE21DA1\Windows.UI.CredDialogController.pdb

  CredUI_Disconnect: 19016763
  # \\?\C:\Users\B7\Downloads\syms\3758\wpnapps.pdb\1874EBC653BA281F99D136DB5DE8577C1\wpnapps.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\usercpl.pdb\ABABB9902B3004DD8FE61A6B07A17E7B1\usercpl.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\AuthBroker.pdb\9FFA5232A5DE24C48B95A2005EDB7A561\AuthBroker.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\Windows.ApplicationModel.pdb\478A9D293BD669126DA4D698407E96681\Windows.ApplicationModel.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\windows.ui.xaml.pdb\0609F8DD252CE4D04E87F75B42CE6B0E1\windows.ui.xaml.pdb

  CtfmonAsCiceroServerHost: 11954839
  # \\?\C:\Users\B7\Downloads\syms\3758\msctf.pdb\966FA9ED661E3D629B52381CFD7487B01\msctf.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\MsCtfMonitor.pdb\8AF6B27A58E62DD5BAAF613917B7D21E1\MsCtfMonitor.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\TabSvc.pdb\A19F93D95EE51EE9FB1510ED2445ECA41\TabSvc.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\windows.ui.xaml.pdb\0609F8DD252CE4D04E87F75B42CE6B0E1\windows.ui.xaml.pdb

  CtfmonWatchDog: 16424680
  # \\?\C:\Users\B7\Downloads\syms\3758\msctf.pdb\966FA9ED661E3D629B52381CFD7487B01\msctf.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\MsCtfMonitor.pdb\8AF6B27A58E62DD5BAAF613917B7D21E1\MsCtfMonitor.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\TabSvc.pdb\A19F93D95EE51EE9FB1510ED2445ECA41\TabSvc.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\windows.ui.xaml.pdb\0609F8DD252CE4D04E87F75B42CE6B0E1\windows.ui.xaml.pdb

  CtrlBackspaceRemovesWord: 17677214
  # \\?\C:\Users\B7\Downloads\syms\3758\notepad.pdb\E94DD4FE49E3B454BC7E54A35C324C341\notepad.pdb

  D3D11On12DecodeArrayOfTexture: 19892645
  # \\?\C:\Users\B7\Downloads\syms\3758\d3d11on12.pdb\86EFE3267B974F9076B4B3A239E116811\d3d11on12.pdb

  D3D11On12Multithreading: 13815217
  # \\?\C:\Users\B7\Downloads\syms\3758\d3d11on12.pdb\86EFE3267B974F9076B4B3A239E116811\d3d11on12.pdb

  D3D12ContentProtection: 11067548
  # \\?\C:\Users\B7\Downloads\syms\3758\d3d10warp.pdb\A85E401F4D0B6C537C8555F5ECFAE26F1\d3d10warp.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\d3d12core.pdb\2587724EA6FDDBF30A5A3BA0A71E985A1\d3d12core.pdb

  D3D12DeviceRemovedExtendedData: 12841628
  # \\?\C:\Users\B7\Downloads\syms\3758\d3d12core.pdb\2587724EA6FDDBF30A5A3BA0A71E985A1\d3d12core.pdb

  D3D12ExperimentalShaderModels: 8482022
  # \\?\C:\Users\B7\Downloads\syms\3758\d3d12core.pdb\2587724EA6FDDBF30A5A3BA0A71E985A1\d3d12core.pdb

  D3D12HeapPriorities: 8187072
  # \\?\C:\Users\B7\Downloads\syms\3758\d3d12core.pdb\2587724EA6FDDBF30A5A3BA0A71E985A1\d3d12core.pdb

  D3D12MetaCommand: 14291127
  # \\?\C:\Users\B7\Downloads\syms\3758\d3d12core.pdb\2587724EA6FDDBF30A5A3BA0A71E985A1\d3d12core.pdb

  D3D12MotionEstimation: 12839716
  # \\?\C:\Users\B7\Downloads\syms\3758\d3d12core.pdb\2587724EA6FDDBF30A5A3BA0A71E985A1\d3d12core.pdb

  D3D12OnDXCore: 18995079
  # \\?\C:\Users\B7\Downloads\syms\3758\d3d12core.pdb\2587724EA6FDDBF30A5A3BA0A71E985A1\d3d12core.pdb

  D3D12PeerToPeerAtomics: 12944950
  # \\?\C:\Users\B7\Downloads\syms\3758\d3d12core.pdb\2587724EA6FDDBF30A5A3BA0A71E985A1\d3d12core.pdb

  D3D12PinResources: 22965649
  # \\?\C:\Users\B7\Downloads\syms\3758\d3d12core.pdb\2587724EA6FDDBF30A5A3BA0A71E985A1\d3d12core.pdb

  D3D12Redist: 20160405
  # \\?\C:\Users\B7\Downloads\syms\3758\d3d12.pdb\CA67F76F3724264220A3ACEFE31C32A21\d3d12.pdb

  D3D12SRVOnlyTiledResourceTier3: 14611894
  # \\?\C:\Users\B7\Downloads\syms\3758\d3d12core.pdb\2587724EA6FDDBF30A5A3BA0A71E985A1\d3d12core.pdb

  D3D12TiledResourceTier4: 13847762
  # \\?\C:\Users\B7\Downloads\syms\3758\d3d12core.pdb\2587724EA6FDDBF30A5A3BA0A71E985A1\d3d12core.pdb

  D3D12VariableRateShading: 16649109
  # \\?\C:\Users\B7\Downloads\syms\3758\d3d12core.pdb\2587724EA6FDDBF30A5A3BA0A71E985A1\d3d12core.pdb

  D3D12Video: 5642192
  # \\?\C:\Users\B7\Downloads\syms\3758\d3d10warp.pdb\A85E401F4D0B6C537C8555F5ECFAE26F1\d3d10warp.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\d3d12core.pdb\2587724EA6FDDBF30A5A3BA0A71E985A1\d3d12core.pdb

  D3D12VideoExtensionCommands: 18244751
  # \\?\C:\Users\B7\Downloads\syms\3758\d3d11.pdb\4B57CB6785D3D4454CE287EAA21B3C6C1\d3d11.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\d3d12core.pdb\2587724EA6FDDBF30A5A3BA0A71E985A1\d3d12core.pdb

  D3D9_GameConfigStore_Override: 11420000
  # \\?\C:\Users\B7\Downloads\syms\3758\d3d9.pdb\B4B1F8FAF7C3EC669BE8221FC0A559981\d3d9.pdb

  D3DShaderCache: 7881243
  # \\?\C:\Users\B7\Downloads\syms\3758\d3d11.pdb\4B57CB6785D3D4454CE287EAA21B3C6C1\d3d11.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\d3d12core.pdb\2587724EA6FDDBF30A5A3BA0A71E985A1\d3d12core.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\D3DSCache.pdb\06D20B8EA4D15026CB105DD01C1973161\D3DSCache.pdb

  DESEnableBrightnessHotkeysWithoutPowerGuids: 21706588
  # \\?\C:\Users\B7\Downloads\syms\3758\Microsoft.Graphics.Display.DisplayEnhancementService.pdb\9D77BE9B7B8B377A74AF1729F9FA019A1\Microsoft.Graphics.Display.DisplayEnhancementService.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\umpoext.pdb\9F95098F6961ADA0CBF7ED88EC2856781\umpoext.pdb

  DP_AUX_V2: 21034614
  # \\?\C:\Users\B7\Downloads\syms\3758\Windows.Graphics.pdb\1EBCCA6D37F406D99D9172558CC2BFBF1\Windows.Graphics.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\dxgkrnl.pdb\AB026BD80952F18EE0B1D566ADB0C5B31\dxgkrnl.pdb

  DWMTouchTargeting: 8348580
  # \\?\C:\Users\B7\Downloads\syms\3758\win32kfull.pdb\3EAC452A62BBC99004318A7973D3456B1\win32kfull.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\windows.ui.xaml.pdb\0609F8DD252CE4D04E87F75B42CE6B0E1\windows.ui.xaml.pdb

  DXCore_SystemFileMappings: 22765950
  # \\?\C:\Users\B7\Downloads\syms\3758\DXCore.pdb\98673795C9D0C4B6974CD353CD2BB4C81\DXCore.pdb

  DXGI_FullscreenProxyWindowPromotion: 10772867
  # \\?\C:\Users\B7\Downloads\syms\3758\twinui.pcshell.pdb\023F2EC0A93DB45F9B56B4A63410B24F1\twinui.pcshell.pdb

  DXGI_eFSE_OnByDefaultWithPromotion: 19141198
  # \\?\C:\Users\B7\Downloads\syms\3758\dxgi.pdb\86FAEC646EF63EC46E1385DB400B085E1\dxgi.pdb

  DataPathOptimization: 18100194
  # \\?\C:\Users\B7\Downloads\syms\3758\SensorsCx.pdb\A23AF88821E02EDC8163DD39569581B41\SensorsCx.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\SensorsNativeApi.V2.pdb\6DB8F7263176217093B75CD028AA38391\SensorsNativeApi.V2.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\Windows.Devices.Sensors.pdb\B04B07533F780D79FBEB9D3E33DFBBDF1\Windows.Devices.Sensors.pdb

  DcomContainerProtocol: 15421572
  # \\?\C:\Users\B7\Downloads\syms\3758\combase.pdb\A552B427FA3F6A4EC85674114824E9B11\combase.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\ole32.pdb\F800288A69F28A8553B8047CF0AF0AA81\ole32.pdb

  DeclaredConfiguration_BulkTemplate: 43981794
  # \\?\C:\Users\B7\Downloads\syms\3758\enterprisecsps.pdb\7BD05719A0CFB4F4986C2CF47422ECEF1\enterprisecsps.pdb

  DeclaredConfiguration_Desktop: 32303130
  # \\?\C:\Users\B7\Downloads\syms\3758\dmenrollengine.pdb\09ED7D83A305821FAAC4E80FF194E6AB1\dmenrollengine.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\dcsvc.pdb\31E3445CB749165B5A602B3CE69BF3811\dcsvc.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\enterprisecsps.pdb\7BD05719A0CFB4F4986C2CF47422ECEF1\enterprisecsps.pdb

  DeclaredConfiguration_DriftControl: 43587418
  # \\?\C:\Users\B7\Downloads\syms\3758\dmenrollengine.pdb\09ED7D83A305821FAAC4E80FF194E6AB1\dmenrollengine.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\dcsvc.pdb\31E3445CB749165B5A602B3CE69BF3811\dcsvc.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\enterprisecsps.pdb\7BD05719A0CFB4F4986C2CF47422ECEF1\enterprisecsps.pdb

  DeclaredConfiguration_SupportNotConfigured: 42236871
  # \\?\C:\Users\B7\Downloads\syms\3758\dmenrollengine.pdb\09ED7D83A305821FAAC4E80FF194E6AB1\dmenrollengine.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\dcsvc.pdb\31E3445CB749165B5A602B3CE69BF3811\dcsvc.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\enterprisecsps.pdb\7BD05719A0CFB4F4986C2CF47422ECEF1\enterprisecsps.pdb

  Decoder_MediaUsage: 11886338
  # \\?\C:\Users\B7\Downloads\syms\3758\Windows.Media.pdb\5DE049420A8ED718D1CEB8F8ADD355221\Windows.Media.pdb

